created_at,entry_id,field1,latitude,longitude,elevation,status
2022-09-03T01:56:45+05:30,62,"""[6,10,21,41,102,139,69,139,107,69,107,21,69,107,41,10,10,42]""",,,,
2022-09-03T01:57:06+05:30,63,"""[6,10,21,41,102,139,69,54,102,102,69,103,21,69,107,41,107,54,42]""",,,,
2022-09-03T01:57:27+05:30,64,"""[6,10,21,41,102,139,69,28,10,69,103,60,69,107,41,139,139,42]""",,,,
2022-09-03T01:57:48+05:30,65,"""[6,10,21,41,102,139,69,102,69,103,60,69,107,41,103,21,42]""",,,,
2022-09-03T01:58:10+05:30,66,"""[6,10,21,41,102,139,69,102,69,107,139,69,107,41,107,10,42]""",,,,
2022-09-03T01:58:32+05:30,67,"""[6,10,21,41,102,69,102,69,103,139,69,107,41,139,139,42]""",,,,
2022-09-03T01:58:52+05:30,68,"""[6,10,21,41,102,139,69,102,69,103,10,69,107,41,107,42]""",,,,
2022-09-03T01:59:13+05:30,69,"""[6,10,21,41,102,139,69,54,103,69,103,107,69,107,41,121,10,42]""",,,,
2022-09-03T01:59:34+05:30,70,"""[6,10,21,41,102,69,102,69,107,10,69,107,41,10,60,42]""",,,,
2022-09-03T01:59:56+05:30,71,"""[6,10,21,41,102,69,54,102,102,69,107,10,69,107,41,103,10,42]""",,,,
2022-09-03T02:00:16+05:30,72,"""[6,10,21,41,102,139,69,28,28,69,107,10,69,107,41,10,121,42]""",,,,
2022-09-03T02:00:37+05:30,73,"""[6,10,21,41,102,69,54,102,102,69,107,10,69,107,41,10,103,42]""",,,,
2022-09-03T02:00:59+05:30,74,"""[6,10,21,41,102,69,102,69,107,54,69,107,41,10,21,42]""",,,,
2022-09-03T02:01:20+05:30,75,"""[6,10,21,41,102,69,102,69,103,28,69,107,41,10,121,42]""",,,,
2022-09-03T02:01:41+05:30,76,"""[6,10,21,41,102,139,69,54,102,102,69,107,103,69,107,41,10,21,42]""",,,,
2022-09-03T02:02:06+05:30,77,"""[6,10,21,41,102,69,102,69,107,54,69,107,41,10,28,42]""",,,,
2022-09-03T02:02:26+05:30,78,"""[6,10,21,41,102,69,103,10,69,107,54,69,107,41,54,121,42]""",,,,
2022-09-03T02:02:41+05:30,79,"""[6,10,21,41,102,139,69,54,102,102,69,103,54,69,107,41,54,107,42]""",,,,
2022-09-03T02:03:02+05:30,80,"""[6,10,21,41,102,69,121,60,69,103,139,69,107,41,10,42]""",,,,
2022-09-03T02:03:24+05:30,81,"""[6,10,21,41,102,69,54,102,102,69,103,121,69,107,41,54,42]""",,,,
2022-09-03T02:03:45+05:30,82,"""[6,10,60,41,28,103,69,10,102,69,107,60,69,103,41,28,28,42]""",,,,
2022-09-03T02:04:07+05:30,83,"""[6,10,21,41,102,69,107,139,69,107,10,69,107,41,54,107,42]""",,,,
2022-09-03T02:04:28+05:30,84,"""[6,10,21,41,102,69,21,28,69,103,60,69,107,41,102,54,42]""",,,,
2022-09-03T02:04:49+05:30,85,"""[6,10,21,41,102,69,103,60,69,103,21,69,103,41,60,60,42]""",,,,
2022-09-03T02:05:10+05:30,86,"""[6,10,21,41,102,69,54,102,102,69,107,107,69,103,41,107,107,42]""",,,,
2022-09-03T02:05:31+05:30,87,"""[6,10,21,41,102,69,21,10,69,107,54,69,103,41,107,10,42]""",,,,
2022-09-03T02:05:53+05:30,88,"""[6,10,21,41,102,69,28,10,69,107,103,69,10,41,60,139,42]""",,,,
2022-09-03T02:06:14+05:30,89,"""[6,10,21,41,102,69,102,69,103,60,69,103,41,121,60,42]""",,,,
2022-09-03T02:06:35+05:30,90,"""[6,10,21,41,102,69,54,102,102,69,103,102,69,121,41,107,10,42]""",,,,
2022-09-03T02:06:51+05:30,91,"""[6,10,21,41,102,69,60,107,69,103,28,69,121,41,60,10,42]""",,,,
2022-09-03T02:07:13+05:30,92,"""[6,10,60,41,28,103,69,54,102,102,69,107,103,69,10,41,60,28,42]""",,,,
2022-09-03T02:07:34+05:30,93,"""[6,10,21,41,102,69,102,69,121,28,69,10,41,60,103,42]""",,,,
2022-09-03T02:07:56+05:30,94,"""[6,10,21,41,102,69,103,21,69,121,28,69,10,41,60,107,42]""",,,,
2022-09-03T02:08:17+05:30,95,"""[6,10,21,41,102,69,54,102,102,69,103,60,69,10,41,21,42]""",,,,
2022-09-03T02:08:38+05:30,96,"""[6,10,21,41,102,69,121,10,69,107,54,69,10,41,60,28,42]""",,,,
2022-09-03T02:08:59+05:30,97,"""[6,10,21,41,102,69,102,69,103,10,69,10,41,139,28,42]""",,,,
2022-09-03T02:09:20+05:30,98,"""[6,10,21,41,102,69,54,102,102,69,103,121,69,121,41,121,139,42]""",,,,
2022-09-03T02:09:41+05:30,99,"""[6,10,21,41,102,69,102,69,103,10,69,10,41,60,103,42]""",,,,
2022-09-03T02:10:03+05:30,100,"""[6,10,21,41,102,69,28,21,69,107,121,69,10,41,139,60,42]""",,,,
2022-09-03T02:10:19+05:30,101,"""[6,10,60,41,28,103,69,54,102,102,69,103,103,69,10,41,60,28,42]""",,,,
2022-09-03T02:10:40+05:30,102,"""[6,10,60,41,28,103,69,54,102,102,69,103,10,69,10,41,60,54,42]""",,,,
2022-09-03T02:11:01+05:30,103,"""[6,10,60,41,28,103,69,28,10,69,107,102,69,10,41,60,107,42]""",,,,
2022-09-03T02:11:16+05:30,104,"""[6,10,60,41,28,103,69,54,102,102,69,121,28,69,10,41,21,121,42]""",,,,
2022-09-03T02:11:37+05:30,105,"""[6,10,60,41,28,103,69,102,69,107,54,69,10,41,21,121,42]""",,,,
2022-09-03T02:11:58+05:30,106,"""[6,10,21,41,102,69,102,69,107,54,69,10,41,21,42]""",,,,
2022-09-03T02:12:19+05:30,107,"""[6,10,60,41,28,103,69,139,102,69,103,54,69,10,41,21,103,42]""",,,,
2022-09-03T02:12:40+05:30,108,"""[6,10,60,41,28,103,69,102,69,107,54,69,10,41,28,107,42]""",,,,
2022-09-03T02:13:02+05:30,109,"""[6,10,60,41,28,103,69,60,139,69,107,54,69,10,41,21,28,42]""",,,,
2022-09-03T02:13:23+05:30,110,"""[6,10,60,41,21,21,69,102,69,107,54,69,10,41,21,107,42]""",,,,
2022-09-03T02:13:43+05:30,111,"""[6,10,60,41,28,103,69,54,102,102,69,107,21,69,10,41,28,107,42]""",,,,
2022-09-03T02:14:04+05:30,112,"""[6,10,60,41,28,103,69,28,139,69,107,21,69,10,41,60,21,42]""",,,,
2022-09-03T02:14:24+05:30,113,"""[6,10,60,41,28,103,69,60,69,103,10,69,10,41,21,139,42]""",,,,
2022-09-03T02:14:45+05:30,114,"""[6,10,60,41,21,21,69,54,102,102,69,103,121,69,121,41,121,139,42]""",,,,
2022-09-03T02:15:06+05:30,115,"""[6,10,60,41,28,103,69,54,102,102,69,103,28,69,10,41,28,139,42]""",,,,
2022-09-03T02:15:27+05:30,116,"""[6,10,60,41,28,103,69,103,54,69,103,28,69,121,41,54,10,42]""",,,,
2022-09-03T02:15:48+05:30,117,"""[6,10,60,41,28,103,69,102,69,103,28,69,10,41,28,103,42]""",,,,
2022-09-03T02:16:09+05:30,118,"""[6,10,60,41,28,103,69,102,69,107,54,69,10,41,28,28,42]""",,,,
2022-09-03T02:16:29+05:30,119,"""[6,10,60,41,21,21,69,102,69,107,54,69,10,41,28,103,42]""",,,,
2022-09-03T02:16:50+05:30,120,"""[6,10,60,41,28,103,69,107,107,69,103,102,69,10,41,28,21,42]""",,,,
2022-09-03T02:17:11+05:30,121,"""[6,10,60,41,21,21,69,54,102,102,69,103,10,69,10,41,28,103,42]""",,,,
2022-09-03T02:17:32+05:30,122,"""[6,10,60,41,28,103,69,54,102,102,69,107,10,69,10,41,28,103,42]""",,,,
2022-09-03T02:17:54+05:30,123,"""[6,10,60,41,28,103,69,54,102,102,69,103,121,69,121,41,102,60,42]""",,,,
2022-09-03T02:18:15+05:30,124,"""[6,10,60,41,21,21,69,102,69,107,10,69,121,41,102,21,42]""",,,,
2022-09-03T02:18:37+05:30,125,"""[6,10,60,41,21,21,69,103,139,69,121,28,69,121,41,102,103,42]""",,,,
2022-09-03T02:18:57+05:30,126,"""[6,10,60,41,21,21,69,54,102,102,69,107,54,69,121,41,102,60,42]""",,,,
2022-09-03T02:19:18+05:30,127,"""[6,10,60,41,21,21,69,60,107,69,103,60,69,121,41,102,60,42]""",,,,
2022-09-03T02:19:39+05:30,128,"""[6,10,60,41,21,21,69,102,69,139,54,69,121,41,102,10,42]""",,,,
2022-09-03T02:20:00+05:30,129,"""[6,10,60,41,21,54,69,54,54,69,107,139,69,121,41,54,54,42]""",,,,
2022-09-03T02:20:20+05:30,130,"""[6,10,60,41,21,21,69,102,69,107,102,69,121,41,54,42]""",,,,
2022-09-03T02:20:41+05:30,131,"""[6,10,60,41,21,54,69,139,54,69,103,103,69,121,41,54,42]""",,,,
2022-09-03T02:21:02+05:30,132,"""[6,10,60,41,21,21,69,54,102,102,69,103,121,69,121,41,54,10,42]""",,,,
2022-09-03T02:21:23+05:30,133,"""[6,10,60,41,21,54,69,102,69,103,102,69,121,41,54,139,42]""",,,,
2022-09-03T02:21:45+05:30,134,"""[6,10,60,41,21,54,69,102,69,107,54,69,121,41,103,42]""",,,,
2022-09-03T02:22:07+05:30,135,"""[6,10,60,41,21,54,69,21,60,69,107,107,69,121,41,54,60,42]""",,,,
2022-09-03T02:22:28+05:30,136,"""[6,10,60,41,21,54,69,54,102,102,69,107,60,69,121,41,54,103,42]""",,,,
2022-09-03T02:22:48+05:30,137,"""[6,10,60,41,60,107,69,60,21,69,103,139,69,121,41,54,103,42]""",,,,
2022-09-03T02:23:09+05:30,138,"""[6,10,60,41,21,54,69,102,69,139,102,69,121,41,54,103,42]""",,,,
2022-09-03T02:23:31+05:30,139,"""[6,10,60,41,21,54,69,102,69,103,21,69,121,41,10,10,42]""",,,,
2022-09-03T02:23:52+05:30,140,"""[6,10,60,41,21,54,69,107,103,69,107,102,69,121,41,54,107,42]""",,,,
2022-09-03T02:24:13+05:30,141,"""[6,10,60,41,21,54,69,102,69,103,21,69,121,41,54,21,42]""",,,,
2022-09-03T02:24:34+05:30,142,"""[6,10,60,41,21,54,69,54,102,102,69,107,102,69,121,41,10,21,42]""",,,,
2022-09-03T02:24:55+05:30,143,"""[6,10,60,41,21,54,69,10,103,69,103,21,69,121,41,10,103,42]""",,,,
2022-09-03T02:25:16+05:30,144,"""[6,10,60,41,60,107,69,60,10,69,103,10,69,121,41,10,107,42]""",,,,
2022-09-03T02:25:37+05:30,145,"""[6,10,60,41,21,54,69,54,102,102,69,107,107,69,121,41,10,10,42]""",,,,
2022-09-03T02:25:58+05:30,146,"""[6,10,60,41,21,54,69,28,28,69,107,60,69,121,41,10,21,42]""",,,,
2022-09-03T02:26:19+05:30,147,"""[6,10,60,41,21,54,69,10,139,69,103,28,69,121,41,10,121,42]""",,,,
2022-09-03T02:26:40+05:30,148,"""[6,10,60,41,21,54,69,54,102,102,69,103,21,69,121,41,10,107,42]""",,,,
2022-09-03T02:27:01+05:30,149,"""[6,10,60,41,21,54,69,54,102,102,69,103,60,69,121,41,139,21,42]""",,,,
2022-09-03T02:27:21+05:30,150,"""[6,10,60,41,21,54,69,60,28,69,121,28,69,121,41,10,107,42]""",,,,
2022-09-03T02:27:42+05:30,151,"""[6,10,60,41,21,54,69,103,54,69,121,28,69,121,41,10,121,42]""",,,,
2022-09-03T02:28:04+05:30,152,"""[6,10,60,41,21,54,69,139,54,69,107,54,69,121,41,10,28,42]""",,,,
2022-09-03T02:28:25+05:30,153,"""[6,10,60,41,21,54,69,102,69,103,10,69,121,41,10,103,42]""",,,,
2022-09-03T02:28:46+05:30,154,"""[6,10,60,41,21,54,69,54,102,102,69,103,21,69,121,41,10,60,42]""",,,,
2022-09-03T02:29:07+05:30,155,"""[6,10,60,41,21,54,69,54,102,102,69,103,28,69,121,41,121,121,42]""",,,,
2022-09-03T02:29:28+05:30,156,"""[6,10,60,41,21,54,69,28,60,69,107,121,69,121,41,102,21,42]""",,,,
2022-09-03T02:29:49+05:30,157,"""[6,10,60,41,21,54,69,102,69,139,102,69,121,41,121,107,42]""",,,,
2022-09-03T02:30:11+05:30,158,"""[6,10,60,41,21,54,69,102,69,103,139,69,121,41,121,139,42]""",,,,
2022-09-03T02:30:31+05:30,159,"""[6,10,60,41,21,54,69,28,54,69,107,10,69,121,41,103,60,42]""",,,,
2022-09-03T02:30:52+05:30,160,"""[6,10,60,41,60,107,69,102,69,107,121,69,121,41,103,121,42]""",,,,
2022-09-03T02:31:13+05:30,161,"""[6,10,60,41,21,54,69,102,69,107,103,69,121,41,107,54,42]""",,,,
2022-09-03T02:31:35+05:30,162,"""[6,10,60,41,21,54,69,54,102,102,69,103,28,69,121,41,121,21,42]""",,,,
2022-09-03T02:31:55+05:30,163,"""[6,10,60,41,21,54,69,102,69,103,139,69,121,41,10,103,42]""",,,,
2022-09-03T02:32:16+05:30,164,"""[6,10,60,41,60,107,69,102,69,103,121,69,121,41,103,103,42]""",,,,
2022-09-03T02:32:37+05:30,165,"""[6,10,60,41,21,54,69,54,102,102,69,107,102,69,121,41,103,107,42]""",,,,
2022-09-03T02:32:58+05:30,166,"""[6,10,60,41,21,54,69,102,69,107,54,69,121,41,121,54,42]""",,,,
2022-09-03T02:33:19+05:30,167,"""[6,10,60,41,21,54,69,21,103,69,107,107,69,121,41,10,21,42]""",,,,
2022-09-03T02:33:39+05:30,168,"""[6,10,60,41,21,54,69,21,54,69,103,10,69,121,41,10,21,42]""",,,,
2022-09-03T02:34:00+05:30,169,"""[6,10,60,41,21,54,69,54,102,102,69,107,107,69,121,41,103,103,42]""",,,,
2022-09-03T02:34:21+05:30,170,"""[6,10,60,41,60,107,69,103,10,69,107,21,69,121,41,121,60,42]""",,,,
2022-09-03T02:34:42+05:30,171,"""[6,10,60,41,21,54,69,102,69,103,60,69,121,41,121,54,42]""",,,,
2022-09-03T02:35:03+05:30,172,"""[6,10,60,41,60,107,69,21,69,107,121,69,121,41,103,121,42]""",,,,
2022-09-03T02:35:23+05:30,173,"""[6,10,60,41,60,107,69,54,102,102,69,103,21,69,121,41,121,28,42]""",,,,
2022-09-03T02:35:45+05:30,174,"""[6,10,60,41,21,54,69,28,103,69,103,21,69,121,41,102,10,42]""",,,,
2022-09-03T02:36:06+05:30,175,"""[6,10,60,41,60,107,69,102,69,103,121,69,121,41,103,103,42]""",,,,
2022-09-03T02:36:27+05:30,176,"""[6,10,60,41,21,54,69,139,103,69,103,28,69,121,41,121,60,42]""",,,,
2022-09-03T02:36:47+05:30,177,"""[6,10,60,41,21,54,69,21,21,69,107,54,69,121,41,103,54,42]""",,,,
2022-09-03T02:37:08+05:30,178,"""[6,10,60,41,60,107,69,102,69,103,103,69,121,41,121,103,42]""",,,,
2022-09-03T02:37:30+05:30,179,"""[6,10,60,41,60,107,69,54,102,102,69,103,21,69,121,41,121,28,42]""",,,,
2022-09-03T02:37:51+05:30,180,"""[6,10,60,41,21,54,69,102,69,103,21,69,121,41,103,10,42]""",,,,
2022-09-03T02:38:12+05:30,181,"""[6,10,60,41,21,54,69,10,60,69,107,107,69,121,41,103,121,42]""",,,,
2022-09-03T02:38:33+05:30,182,"""[6,10,60,41,60,107,69,21,107,69,107,121,69,121,41,103,60,42]""",,,,
2022-09-03T02:38:54+05:30,183,"""[6,10,60,41,60,107,69,28,28,69,103,10,69,121,41,103,103,42]""",,,,
2022-09-03T02:39:16+05:30,184,"""[6,10,60,41,21,54,69,139,21,69,103,60,69,121,41,103,121,42]""",,,,
2022-09-03T02:39:37+05:30,185,"""[6,10,60,41,139,28,69,54,54,69,121,28,69,121,41,121,28,42]""",,,,
2022-09-03T02:39:59+05:30,186,"""[6,10,60,41,60,107,69,102,69,103,21,69,121,41,103,42]""",,,,
2022-09-03T02:40:20+05:30,187,"""[6,10,60,41,60,107,69,102,69,103,54,69,121,41,121,60,42]""",,,,
2022-09-03T02:40:41+05:30,188,"""[6,10,60,41,60,107,69,60,60,69,107,21,69,121,41,103,107,42]""",,,,
2022-09-03T02:41:02+05:30,189,"""[6,10,60,41,21,54,69,102,69,103,107,69,121,41,103,107,42]""",,,,
2022-09-03T02:41:23+05:30,190,"""[6,10,60,41,60,107,69,60,21,69,103,60,69,121,41,107,121,42]""",,,,
2022-09-03T02:41:44+05:30,191,"""[6,10,60,41,21,54,69,28,21,69,107,54,69,121,41,103,10,42]""",,,,
2022-09-03T02:42:06+05:30,192,"""[6,10,60,41,21,54,69,121,60,69,103,103,69,121,41,121,139,42]""",,,,
2022-09-03T02:42:22+05:30,193,"""[6,10,60,41,21,54,69,121,139,69,107,103,69,121,41,139,60,42]""",,,,
2022-09-03T02:42:38+05:30,194,"""[6,10,60,41,60,107,69,121,60,69,103,107,69,121,41,121,121,42]""",,,,
2022-09-03T02:43:00+05:30,195,"""[6,10,60,41,60,107,69,60,54,69,107,10,69,121,41,103,121,42]""",,,,
2022-09-03T02:43:20+05:30,196,"""[6,10,60,41,139,28,69,54,102,102,69,103,60,69,121,41,121,60,42]""",,,,
2022-09-03T02:43:41+05:30,197,"""[6,10,60,41,139,28,69,102,69,103,28,69,121,41,103,107,42]""",,,,
2022-09-03T02:44:01+05:30,198,"""[6,10,60,41,60,107,69,102,69,103,54,69,121,41,139,54,42]""",,,,
2022-09-03T02:44:22+05:30,199,"""[6,10,60,41,139,28,69,54,103,69,103,60,69,121,41,103,28,42]""",,,,
2022-09-03T02:44:43+05:30,200,"""[6,10,60,41,139,28,69,60,69,107,10,69,121,41,60,139,42]""",,,,
2022-09-03T02:45:05+05:30,201,"""[6,10,60,41,60,107,69,54,102,102,69,103,103,69,121,41,103,42]""",,,,
2022-09-03T02:45:26+05:30,202,"""[6,10,60,41,60,107,69,54,102,102,69,103,21,69,121,41,103,107,42]""",,,,
2022-09-03T02:45:47+05:30,203,"""[6,10,60,41,60,107,69,103,54,69,103,21,69,121,41,107,42]""",,,,
2022-09-03T02:46:08+05:30,204,"""[6,10,60,41,60,107,69,139,60,69,103,28,69,121,41,103,10,42]""",,,,
2022-09-03T02:46:30+05:30,205,"""[6,10,60,41,139,28,69,107,10,69,107,103,69,121,41,103,107,42]""",,,,
2022-09-03T02:46:51+05:30,206,"""[6,10,60,41,139,28,69,102,69,107,121,69,121,41,121,139,42]""",,,,
2022-09-03T02:47:12+05:30,207,"""[6,10,60,41,139,28,69,103,21,69,103,107,69,121,41,103,107,42]""",,,,
2022-09-03T02:47:33+05:30,208,"""[6,10,60,41,139,28,69,102,69,103,28,69,121,41,103,42]""",,,,
2022-09-03T02:47:54+05:30,209,"""[6,10,60,41,60,107,69,54,102,102,69,121,28,69,103,41,102,103,42]""",,,,
2022-09-03T02:48:15+05:30,210,"""[6,10,60,41,139,28,69,54,102,102,69,107,10,69,121,41,103,28,42]""",,,,
2022-09-03T02:48:35+05:30,211,"""[6,10,60,41,139,28,69,139,60,69,107,102,69,121,41,103,54,42]""",,,,
2022-09-03T02:48:56+05:30,212,"""[6,10,60,41,139,28,69,102,69,107,102,69,121,41,107,54,42]""",,,,
2022-09-03T02:49:17+05:30,213,"""[6,10,60,41,139,28,69,54,102,102,69,103,103,69,121,41,103,21,42]""",,,,
2022-09-03T02:49:38+05:30,214,"""[6,10,60,41,139,28,69,102,69,103,21,69,121,41,107,42]""",,,,
2022-09-03T02:49:59+05:30,215,"""[6,10,60,41,60,107,69,60,103,69,107,10,69,121,41,103,28,42]""",,,,
2022-09-03T02:50:20+05:30,216,"""[6,10,60,41,139,28,69,21,54,69,121,28,69,121,41,107,42]""",,,,
2022-09-03T02:50:41+05:30,217,"""[6,10,60,41,139,28,69,28,102,69,107,10,69,121,41,107,103,42]""",,,,
2022-09-03T02:51:01+05:30,218,"""[6,10,60,41,139,28,69,21,139,69,103,54,69,121,41,139,54,42]""",,,,
2022-09-03T02:51:23+05:30,219,"""[6,10,60,41,60,107,69,54,102,102,69,121,28,69,121,41,10,21,42]""",,,,
2022-09-03T02:51:44+05:30,220,"""[6,10,60,41,139,28,69,54,28,69,107,54,69,121,41,121,139,42]""",,,,
